  *Nset, nset=ASSEMBLY_RF_1_SPRING
  *Nset, nset=ASSEMBLY_RF_2_SPRING
  *Nset, nset=ASSEMBLY_SET-11
  *Nset, nset=ASSEMBLY_SET-15
  *Nset, nset=ASSEMBLY_SET-18
  *Nset, nset=ASSEMBLY_SET-19
  *Nset, nset=ASSEMBLY_SET-24
  *Nset, nset=ASSEMBLY_SET-25
  *Nset, nset=ASSEMBLY_SET-26
  *Nset, nset=ASSEMBLY_SET-30
  *Nset, nset=ASSEMBLY_SET-31
  *Nset, nset=ASSEMBLY_SET-4
  *Nset, nset=ASSEMBLY_SET-40
  *Nset, nset=ASSEMBLY_SET-41
  *Nset, nset=ASSEMBLY_SET-42
  *Nset, nset=ASSEMBLY_S_SET-32
  *Nset, nset=ASSEMBLY_S_SET-34
  *Nset, nset=ASSEMBLY_VERTEX
  *Nset, nset=ASSEMBLY_WIRE-1-SET-2
  *Elset, elset=ASSEMBLY_HINGE-1-1
  *Elset, elset=ASSEMBLY_HINGE-1-2
  *Elset, elset=ASSEMBLY_HINGE-2-1
  *Elset, elset=ASSEMBLY_HINGE-2-3
  *Elset, elset=ASSEMBLY_HINGE-3-2
  *Elset, elset=ASSEMBLY_HINGE-3-4
  *Elset, elset=ASSEMBLY_HINGE-4-3
  *Elset, elset=ASSEMBLY_HINGE-4-4
  *Elset, elset=ASSEMBLY_PLATE_1
  *Elset, elset=ASSEMBLY_SET-11
  *Elset, elset=ASSEMBLY_SET-15
  *Elset, elset=ASSEMBLY_SET-18
  *Elset, elset=ASSEMBLY_SET-19
  *Elset, elset=ASSEMBLY_SET-24
  *Elset, elset=ASSEMBLY_SET-25
  *Elset, elset=ASSEMBLY_SET-26
  *Elset, elset=ASSEMBLY_SET-4
  *Elset, elset=ASSEMBLY_SET-41
  *Elset, elset=ASSEMBLY_SET-42
  *Elset, elset=ASSEMBLY_S_SET-32
  *Elset, elset=ASSEMBLY_S_SET-34
  *Elset, elset=ASSEMBLY_WIRE-1-SET-2
  *amplitude, name=AMP-1, definition=SMOOTHSTEP
  *material, name=PAPER_MATERIAL
  *density
  *elastic
  *connectorsection, elset=ASSEMBLY_WIRE-1-SET-2, behavior=CONNSECT-2
  *connectorbehavior, name=CONNSECT-2
  *connectorconstitutivereference
  *connectorelasticity, component=1
  *orientation, name="ASSEMBLY_Datum csys-2"
  *shellsection, elset=ASSEMBLY_PART-1-1_SET-2, material=PAPER_MATERIAL
  *shellsection, elset=ASSEMBLY_PART-2-1_SET-2, material=PAPER_MATERIAL
  *shellsection, elset=ASSEMBLY_PART-1-2_SET-2, material=PAPER_MATERIAL
  *shellsection, elset=ASSEMBLY_PART-1-3_SET-2, material=PAPER_MATERIAL
  *shellsection, elset=ASSEMBLY_PART-1-1_SET-2, material=PAPER_MATERIAL
  *shellsection, elset=ASSEMBLY_PART-2-1_SET-2, material=PAPER_MATERIAL
  *shellsection, elset=ASSEMBLY_PART-1-2_SET-2, material=PAPER_MATERIAL
  *shellsection, elset=ASSEMBLY_PART-1-3_SET-2, material=PAPER_MATERIAL
  *rigidbody, refnode=ASSEMBLY_PART-3-1_PART-3-1-REFPT_, elset=ASSEMBLY_PART-3-1_PART-3-1
  *tie, name=ASSEMBLY_HINGE1, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE2, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE3, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE4, norotation, adjust=YES
  *surface, type=NODE, name=ASSEMBLY_HINGE-1-1_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-1-2_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-2-1_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-2-3_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-3-2_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-3-4_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-4-3_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-4-4_CNS_
  *rigidbody, refnode=ASSEMBLY_PART-3-1_PART-3-1-REFPT_, elset=ASSEMBLY_PART-3-1_PART-3-1
  *rigidbody, refnode=ASSEMBLY_PART-3-1_PART-3-1-REFPT_, elset=ASSEMBLY_PART-3-1_PART-3-1
  *rigidbody, refnode=ASSEMBLY_PART-3-1_PART-3-1-REFPT_, elset=ASSEMBLY_PART-3-1_PART-3-1
  *tie, name=ASSEMBLY_HINGE1, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE2, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE3, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE4, norotation, adjust=YES
  *surface, type=NODE, name=ASSEMBLY_HINGE-1-1_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-1-2_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-2-1_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-2-3_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-3-2_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-3-4_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-4-3_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-4-4_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-1-1_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-1-2_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-2-1_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-2-3_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-3-2_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-3-4_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-4-3_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-4-4_CNS_
  *surfaceinteraction, name=INTPROP-1
  *contact
  *contactinclusions, allexterior
  *contactpropertyassignment

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SECONDARY SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SECONDARY AND 
          MAIN PAIR (General_Contact_Faces, General_Contact_Faces).

 ***NOTE: THE  ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          MAIN SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SECONDARY AND MAIN 
          PAIR (General_Contact_Faces, General_Contact_Faces).

 ***WARNING: The general contact domain for modeling contact interactions in 
             Abaqus/Standard has double-sided facets. Initial contact 
             adjustments for resolving gaps and  overclosures when a surface 
             with double-sided facets is paired with any surface having 
             double-sided facets may be incorrect. Similarly, adjustments for 
             double-sided surfaces crossing each other may be incorrect and no 
             additional warnings or error messages will be issued. In all these 
             cases, we recommend using single-sided surfaces under *CONTACT 
             INITIALIZATION ASSIGNMENT to  handle initial adjustments more 
             precisely and avoid  possible convergence problems.

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SECONDARY SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SECONDARY AND 
          MAIN PAIR (General_Contact_Faces, General_Contact_Faces).

 ***NOTE: THE  ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          MAIN SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SECONDARY AND MAIN 
          PAIR (General_Contact_Faces, General_Contact_Faces).
  *tie, name=ASSEMBLY_HINGE1, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE2, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE3, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE4, norotation, adjust=YES
  *rigidbody, refnode=ASSEMBLY_PART-3-1_PART-3-1-REFPT_, elset=ASSEMBLY_PART-3-1_PART-3-1
  *tie, name=ASSEMBLY_HINGE1, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE2, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE3, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE4, norotation, adjust=YES
  *surfaceinteraction, name=INTPROP-1
  *friction
  *surfaceinteraction, name=INTPROP-1
  *connectorsection, elset=ASSEMBLY_WIRE-1-SET-2, behavior=CONNSECT-2
  *rigidbody, refnode=ASSEMBLY_PART-3-1_PART-3-1-REFPT_, elset=ASSEMBLY_PART-3-1_PART-3-1
  *rigidbody, refnode=ASSEMBLY_PART-3-1_PART-3-1-REFPT_, elset=ASSEMBLY_PART-3-1_PART-3-1
  *boundary
  *boundary
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary
  *boundary
  *tie, name=ASSEMBLY_HINGE1, norotation, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_HINGE-1-2_CNS_ IS A NODE-BASED SURFACE 
             USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_HINGE-1-2_CNS_-ASSEMBLY_HINGE-1-1_CNS_), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_HINGE2, norotation, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_HINGE-2-3_CNS_ IS A NODE-BASED SURFACE 
             USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_HINGE-2-3_CNS_-ASSEMBLY_HINGE-2-1_CNS_), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_HINGE3, norotation, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_HINGE-3-4_CNS_ IS A NODE-BASED SURFACE 
             USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_HINGE-3-4_CNS_-ASSEMBLY_HINGE-3-2_CNS_), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_HINGE4, norotation, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_HINGE-4-4_CNS_ IS A NODE-BASED SURFACE 
             USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_HINGE-4-4_CNS_-ASSEMBLY_HINGE-4-3_CNS_), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SECONDARY SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SECONDARY AND 
          MAIN PAIR (General_Contact_Faces, General_Contact_Faces).

 ***NOTE: THE  ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          MAIN SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SECONDARY AND MAIN 
          PAIR (General_Contact_Faces, General_Contact_Faces).
 
   TRACKING LOAD BALANCE
       General_Contact_Faces / General_Contact_Faces
      THREAD 1:  248 FACETS
      THREAD 2:  252 FACETS
 

 ***WARNING: ADJACENT SECONDARY NODES (1 INSTANCE PART-1-1,12 INSTANCE 
             PART-1-1) ARE ON THE OPPOSITE SIDES OF DOUBLE-SIDED MAIN SURFACE.

 ***WARNING: ADJACENT SECONDARY NODES (22 INSTANCE PART-1-1,11 INSTANCE 
             PART-1-1) ARE ON THE OPPOSITE SIDES OF DOUBLE-SIDED MAIN SURFACE.

 ***WARNING: ADJACENT SECONDARY NODES (12 INSTANCE PART-1-1,23 INSTANCE 
             PART-1-1) ARE ON THE OPPOSITE SIDES OF DOUBLE-SIDED MAIN SURFACE.

 ***WARNING: ADJACENT SECONDARY NODES (33 INSTANCE PART-1-1,22 INSTANCE 
             PART-1-1) ARE ON THE OPPOSITE SIDES OF DOUBLE-SIDED MAIN SURFACE.

 ***WARNING: ADJACENT SECONDARY NODES (23 INSTANCE PART-1-1,34 INSTANCE 
             PART-1-1) ARE ON THE OPPOSITE SIDES OF DOUBLE-SIDED MAIN SURFACE.

 ***WARNING: ADJACENT SECONDARY NODES (44 INSTANCE PART-1-1,33 INSTANCE 
             PART-1-1) ARE ON THE OPPOSITE SIDES OF DOUBLE-SIDED MAIN SURFACE.

 ***WARNING: ADJACENT SECONDARY NODES (34 INSTANCE PART-1-1,45 INSTANCE 
             PART-1-1) ARE ON THE OPPOSITE SIDES OF DOUBLE-SIDED MAIN SURFACE.

 ***WARNING: ADJACENT SECONDARY NODES (55 INSTANCE PART-1-1,44 INSTANCE 
             PART-1-1) ARE ON THE OPPOSITE SIDES OF DOUBLE-SIDED MAIN SURFACE.
  *tie, name=ASSEMBLY_HINGE1, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE2, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE3, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE4, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE1, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE2, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE3, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE4, norotation, adjust=YES
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *surfaceinteraction, name=INTPROP-1

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SECONDARY SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SECONDARY AND 
          MAIN PAIR (General_Contact_Faces, General_Contact_Faces).

 ***NOTE: THE  ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          MAIN SURFACE WILL NOT BE CONSTRAINED BETWEEN THE SECONDARY AND MAIN 
          PAIR (General_Contact_Faces, General_Contact_Faces).
  *rigidbody, refnode=ASSEMBLY_PART-3-1_PART-3-1-REFPT_, elset=ASSEMBLY_PART-3-1_PART-3-1
  *surface, type=NODE, name=ASSEMBLY_HINGE-1-1_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-1-2_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-2-1_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-2-3_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-3-2_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-3-4_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-4-3_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-4-4_CNS_
  *tie, name=ASSEMBLY_HINGE1, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE2, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE3, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE4, norotation, adjust=YES
  *connectorsection, elset=ASSEMBLY_WIRE-1-SET-2, behavior=CONNSECT-2
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT, frequency=1
  *output, history, frequency=1
  *output, history, variable=PRESELECT, frequency=1
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT, frequency=1
  *output, history, frequency=1
  *output, history, variable=PRESELECT, frequency=1
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT, frequency=1
  *output, history, frequency=1
  *output, history, variable=PRESELECT, frequency=1
 
      ELEMENT CONSTRUCTION EXECUTED IN PARALLEL USING 2 THREADS
 
      ELEMENT GEOMETRY CALCULATIONS EXECUTED IN PARALLEL USING 2 THREADS
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=Step-2, nlgeom=NO, inc=100000
  *output, field, variable=PRESELECT, frequency=1
  *output, history, frequency=1
  *output, history, variable=PRESELECT, frequency=1
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *Step, name=Step-2, nlgeom=NO, inc=100000
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *dynamic
  *boundary
  *dload

 ***WARNING: ELEMENT 1 (ASSEMBLY) IS A CONNECTOR ELEMENT AND CANNOT BE 
             ASSOCIATED WITH LOAD TYPE GRAV. THIS WILL BE IGNORED

 ***WARNING: RIGID ELEMENTS WILL NOT BE CONSIDERED IN THE APPLICATION OF  GRAV 
             LOADS.

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Step-2, nlgeom=NO, inc=100000
  *dynamic
  *boundary, op=NEW
  *boundary, op=NEW
  *output, field, variable=PRESELECT, frequency=1
  *output, history, frequency=1
  *nodeoutput, nset=ASSEMBLY_VERTEX
  *output, history, variable=PRESELECT, frequency=1
  *endstep
  *boundary
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *dynamic
  *boundary
  *endstep

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE PART-3-1 IS A DEPENDENT 
             NODE IN A *RIGID BODY OPTION AND HAS A SPECIFIED BOUNDARY 
             CONDITION. THE BOUNDARY CONDITIONS AT THIS NODE WILL BE 
             TRANSFERRED TO THE RIGID BODY REFERENCE  NODE 122 INSTANCE 
             PART-3-1. THE BOUNDARY CONDITIONS AT NODE 1 INSTANCE PART-3-1 WILL 
             BE IGNORED.
  *Step, name=Step-2, nlgeom=NO, inc=100000
  *dynamic
  *boundary, op=NEW
  *boundary, op=NEW
  *endstep

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE PART-3-1 IS A DEPENDENT 
             NODE IN A *RIGID BODY OPTION AND HAS A SPECIFIED BOUNDARY 
             CONDITION. THE BOUNDARY CONDITIONS AT THIS NODE WILL BE 
             TRANSFERRED TO THE RIGID BODY REFERENCE  NODE 122 INSTANCE 
             PART-3-1. THE BOUNDARY CONDITIONS AT NODE 1 INSTANCE PART-3-1 WILL 
             BE IGNORED.

 ***WARNING: 2 nodes associated with rigid bodies have boundary conditions 
             prescribed at nodes other than the reference node. These boundary 
             conditions will be transferred to the associated rigid body 
             reference node.The reference nodes and the dependent nodes have 
             been identified in node set WarnNodeOverconBoundRB.

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 3 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 3 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 3 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 4 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 4 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 4 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 5 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 5 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 5 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 6 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 6 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 6 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 7 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 7 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 7 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 8 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 8 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
             THIS NODE

 ***WARNING: DEGREE OF FREEDOM 3 HAS BEEN ELIMINATED AT NODE 8 INSTANCE 
             PART-3-1 BOUNDARY CONDITION TYPE ENCASTRE MAY NOT BE APPLIED AT 
